0;ZARZĄDZANIE GMINĄ I JEJ REPREZENTACJA;
2131;Opiniowanie i ocenianie kierownictw jednostek podległych;BE5;przy czym akta dotyczące konkretnych pracowników można odłożyć do akt osobowych danego pracownika
214;Staże, wolontariat, praktyki;
2140;Staże zawodowe;BE10;
2141;Wolontariat;BE10;
2142;Praktyki;BE10;
215;Prace zlecone (umowy cywilno-prawne);
2150;Prace zlecone ze składką na ubezpieczenie społeczne;B50;
2151;Prace zlecone bez składki na ubezpieczenie społeczne;B10;
216;Nagradzanie, odznaczanie i karanie;
2160;Nagrody, podziękowania, listy gratulacyjne;BE10;akta dotyczące konkretnych pracowników odkłada się do akt osobowych danego pracownika
2161;Odznaczenia państwowe, samorządowe i inne;BE10;akta dotyczące konkretnych pracowników odkłada się do akt osobowych danego pracownika
2162;Karanie;B*);*) okres przechowywania uzależniony jest od obowiązujących przepisów prawa 
2163;Postępowanie dyscyplinarne;B*);*) okres przechowywania uzależniony jest od obowiązujących przepisów prawa; posiedzenia Komisji Dyscyplinarnej klasyfikuje się przy klasie 111
217;Sprawy wojskowe osób zatrudnionych;BE10;
218;Dostęp osób zatrudnionych do informacji chronionych przepisami prawa;BE20;między innymi akta postępowań sprawdzających
22;Ewidencja osobowa;
220;Akta osobowe osób zatrudnionych;BE50;
221;Pomoce ewidencyjne do akt osobowych;BE50;w tym programy i systemy teleinformatyczne
222;Pomocnicza dokumentacja osobowa w komórkach organizacyjnych;B5;
223;Legitymacje służbowe;B5;
224;Zaświadczenia o zatrudnieniu i wynagrodzeniu;B5;
23;Bezpieczeństwo i higiena pracy oraz dyscyplina pracy;
230;Przeglądy warunków i bezpieczeństwa pracy;A;
231;Działania w zakresie zwalczania wypadków, chorób zawodowych, ryzyka w pracy;A;
232;Wypadki;
2320;Wypadki przy pracy;BE10;przy czym dokumentacja wypadków zbiorowych, śmiertelnych i inwalidzkich kwalifikowana jest do kategorii A
2321;Wypadki w drodze do pracy i z pracy;BE10;przy czym dokumentacja wypadków zbiorowych, śmiertelnych i inwalidzkich kwalifikowana jest do kategorii A
233;Warunki szkodliwe i choroby zawodowe;
2330;Warunki szkodliwe;BE10;
2331;Rejestr warunków szkodliwych;B40;
2332;Choroby zawodowe;BE10;
234;Czas pracy;
2340;Dowody obecności w pracy;B3;
2341;Absencje w pracy;B3;
2342;Rozliczenia czasu pracy;B5;
2343;Delegacje służbowe;B3;w tym ich ewidencja
2344;Ustalanie i zmiany czasu pracy;B3;
235;Urlopy osób zatrudnionych;
2350;Urlopy wypoczynkowe;B5;
2351;Urlopy macierzyńskie, ojcowskie i wychowawcze itp.;B5;przy czym akta dotyczące konkretnych pracowników można odłożyć do akt osobowych danego pracownika
2352;Urlopy bezpłatne;B5;przy czym akta dotyczące konkretnych pracowników można odłożyć do akt osobowych danego pracownika
236;Dodatkowe zatrudnienie osób zatrudnionych oraz umowy o zakazie konkurencji;B5;
24;Szkolenie i doskonalenie zawodowe osób zatrudnionych, sprawy socjalno-bytowe oraz ubezpieczenia społeczne i opieka zdrowotna;
240;Szkolenie i doskonalenie zawodowe osób zatrudnionych;
2400;Ustalanie ścieżek rozwoju zawodowego dla osób zatrudnionych;BE10;
2401;Służba przygotowawcza;BE10;
2402;Szkolenia organizowane we własnym zakresie dla osób zatrudnionych w podmiotach;BE10;w tym przy pomocy jednostek zewnętrznych
2403;Dokształcanie pracowników;B5;studia, szkolenia, specjalizacje, aplikacje organizowane przez inne instytucje dla osób zatrudnionych; kopie dokumentów ukończenia odkłada się do akt osobowych
241;Sprawy socjalno-bytowe;
2410;Sprawy socjalno-bytowe załatwiane w ramach zakładowego funduszu świadczeń socjalnych;B5;
2411;Zaopatrzenie rzeczowe osób zatrudnionych;B5;
2412;Opieka nad emerytami, rencistami i osobami niepełnosprawnymi;BE5;
2413;Akcje socjalne i imprezy kulturalne poza zakładowym funduszem świadczeń socjalnych;BE5;
2414;Wspieranie osób zatrudnionych w zakresie zaspokajania potrzeb mieszkaniowych i ulg na przejazdy;B5;
242;Ubezpieczenia społeczne;
2420;Zgłoszenia do ubezpieczenia społecznego;B10;
2421;Obsługa ubezpieczenia społecznego;B10;w tym deklaracje rozliczeniowe dla ZUS
2422;Legitymacje ubezpieczeniowe;B5;
2423;Dowody uprawnień do zasiłków;B5;
2424;Emerytury i renty;B10;
2425;Ubezpieczenia zbiorowe, pracownicze, itp.;B10;
243;Opieka zdrowotna;
2430;Organizowanie i obsługa opieki zdrowotnej;BE10;
2431;Badania lekarskie w zakresie medycyny pracy;B10;
25;Administrowanie i eksploatowanie obiektów będących w dyspozycji urzędów i innych jednostek organizacyjnych gminy;
250;Administracja obiektami;
2500;Przejmowanie obiektów na potrzeby urzędów i jednostek organizacyjnych gminy;A;
2501;Udostępnianie i oddawanie w najem lub w dzierżawę własnych obiektów i lokali innym jednostkom i osobom;B5;
2502;Najmowanie lokali od innych na potrzeby własne;B5;
251;Eksploatacja budynków i lokali przez urzędy i jednostki organizacyjne gminy;
2510;Przygotowanie i realizacja remontów bieżących budynków, lokali i pomieszczeń;B5;
2511;Dokumentacja techniczna prac remontowych;B5;
2512;Konserwacja i eksploatacja bieżąca budynków, lokali i pomieszczeń;B5;korespondencja dotycząca konserwacji, zaopatrzenia w energię elektryczną, wodę, gaz, sprawy oświetlenia i ogrzewania, utrzymanie czystości, dekorowanie, flagowanie itp.
252;Podatki i opłaty publiczne;B10;
253;Ubezpieczenia majątkowe;B10;między innymi ubezpieczenia od pożaru, kradzieży, nieruchomości, ruchomości, środków transportu, itp. Sprawy odszkodowań.                                       Okres przechowywania liczy się od daty wygaśnięcia umowy
254;Ochrona mienia własnej jednostki;BE10;plany ochrony obiektów, dokumentacja ochrony, przepustki, karty magnetyczne, ewidencja wydanych przepustek i kart magnetycznych, upoważnienia
255;Ochrona przeciwpożarowa;BE10;instrukcje, plany ochrony ppoż., oświadczenia o przeszkoleniu ppoż., interwencje jednostek ochrony ppoż. itp.
26;Gospodarka materiałowa;
260;Zaopatrzenie;
2600;Źródła zaopatrzenia;B5;zamówienia wysyłane do firm zewnętrznych, reklamacje, korespondencja handlowa
2601;Zaopatrzenie materiałowe;B5;
261;Obsługa materiałowa środków rzeczowych;
2610;Magazynowanie środków trwałych i nietrwałych;B10;dowody przychodu i rozchodu, kartoteki ilościowo-wartościowe
2611;Ewidencja środków trwałych i nietrwałych;B10;
2612;Ewidencja osobistego wyposażenia pracowników;B10;
2613;Eksploatacja i likwidacja środków trwałych i przedmiotów nietrwałych;B10;
2614;Konserwacja i remonty środków trwałych ;B5;
2615;Dokumentacja techniczno-eksploatacyjna środków trwałych;B5;
262;Gospodarka odpadami (surowcami wtórnymi);B5;
263;Transport, łączność, infrastruktura informatyczna i telekomunikacyjna;
2630;Zakupy środków i usług transportowych, łączności, pocztowych i kurierskich;B5;
2631;Ewidencja środków transportu;B10;
2632;Eksploatacja własnych środków transportowych;B5;karty drogowe samochodów, karty eksploatacji samochodów, przeglądy techniczne, remonty bieżące i kapitalne, sprawy garaży i myjni
2633;Użytkowanie obcych środków transportowych;B5;zlecenia, umowy o wykorzystaniu prywatnych samochodów
2634;Eksploatacja środków łączności (telefonów, telefaksów, modemów, łączy internetowych);B10;w tym dokumentacja dotycząca konserwacji i remontów środków łączności
2635;Organizacja i eksploatacja infrastruktury informatycznej i telekomunikacyjnej;BE10;
27;Zamówienia publiczne;
270;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu zamówień publicznych;A;
271;Dokumentacja zamówień publicznych;B5;
272;Umowy zawarte w wyniku postępowania w trybie zamówień publicznych;B10;""
3;FINANSE GMINY ORAZ OBSŁUGA FINANSOWO-KSIĘGOWA URZĘDÓW I JEDNOSTEK ORGANIZACYJNYCH GMINY;
30;Planowanie i realizacja budżetu;
300;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu planowania i realizacji budżetu;A;
301;Wieloletnia prognoza finansowa;A;
302;Planowanie budżetu gminy;
3020;Przygotowanie projektu budżetu gminy;BE5;między innymi materiały, projekty, korespondencja, uzgodnienia
3021;Budżet gminy i jego zmiany;A;
3022;Opiniowanie budżetu przez Regionalną Izbę Obrachunkową;A;
3023;Informacja o stanie mienia komunalnego;A;
3024;Analizowanie i weryfikowanie planów finansowych dysponentów budżetu;BE5;
3025;Propozycje organów jednostek pomocniczych gminy dotyczące rozdysponowania środków budżetowych;A;
3026;Budżety komórek organizacyjnych i ich zmiany;BE10;
303;Realizacja budżetu;
3030;Układ wykonawczy budżetu gminy;A;
3031;Przekazywanie środków finansowych dla urzędów, ich komórek i jednostek organizacyjnych gminy;B5;
3032;Rozliczanie dochodów, wydatków, subwencji i dotacji;B5;w tym z urzędami skarbowymi
3033;Ewidencjonowanie dochodów, wykorzystania środków, dotacji i subwencji;B5;
3034;Sprawozdania okresowe z wykonania budżetu;BE5;jeżeli sprawozdania cząstkowe w danym roku są zgodne co do zakresu i rodzaju danych ze sprawozdaniami o większym zakresie czasowym, to można akta spraw w zakresie sprawozdawczości cząstkowej zakwalifikować do kategorii B5
3035;Sprawozdanie roczne, bilans i analizy z wykonania budżetu;A;
3036;Rewizja budżetu i jego bilansu;A;
3037;Realizacja budżetów komórek organizacyjnych;BE10;
304;Finansowanie;
3040;Finansowanie działalności urzędów i jednostek organizacyjnych gminy;B5;
3041;Finansowanie inwestycji;BE5;
3042;Finansowanie remontów;B5;
305;Obsługa finansowa funduszy, środków dodatkowych, pożyczek, kredytów, dochodów pozabudżetowych;
3050;Obsługa finansowa funduszy i środków dodatkowych;B5;
3051;Obsługa finansowa pożyczek i kredytów;B5;
3052;Współpraca z bankami finansującymi i kredytującymi;B5;
3053;Obsługa finansowa funduszy ze środków zagranicznych, w tym Unii Europejskiej;B*);*) czas przechowywania wynika z odrębnych regulacji lub umów, w innym przypadku wynosi co najmniej 5 lat
3054;Gospodarka pozabudżetowa;B5;
306;Emitowanie obligacji;
3060;Emitowanie obligacji na terenie kraju;BE5;
3061;Emitowanie obligacji za granicą;BE5;
31;Dochody, podatki i opłaty;
310;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu dochodów, podatków, opłat, egzekucji i windykacji;A;
311;Zobowiązania podatkowe;
3110;Planowanie dochodów z podatków i opłat oraz sprawozdawczość w tym zakresie;A;
3111;Rejestry podatkowe, ewidencje i wykazy w tym zakresie;B10;
312;Podatki i ich wymiary;
3120;Podatek od nieruchomości;B10;
3121;Podatek rolny;B10;
3122;Podatek leśny;B10;
3123;Łączne zobowiązanie podatkowe rolników;B10;
3124;Podatek od środków transportowych;B10;
3125;Podatek od osób fizycznych;B10;
3126;Podatek od spadków i darowizn;B10;
3127;Łączne zobowiązanie podatkowe dla osób nie będących rolnikami;B10;
313;Opłaty;
3130;Opłata skarbowa;B10;
3131;Opłata eksploatacyjna;B10;
3132;Opłata targowa;B10;
3133;Opłata ewidencyjna CEPiK;B10;
3134;Opłata adiacencka;B10;
3135;Opłata miejscowa;B10;
3136;Opłaty za zarząd gruntami i za ich użytkowanie;B10;
3137;Opłata administracyjna;B10;
3138;Opłata od posiadania psów;B10;
314;Zaświadczenia;
3140;Zaświadczenia w sprawach podatkowych;B5;
3141;Zaświadczenia w sprawach opłat;B5;
315;Inne dochody gminy;
3150;Dochody z majątku gminy;B5;
3151;Odsetki;B5;
3152;Dochody z majątku Skarbu Państwa;B5;
3153;Dotacje;B5;
3154;Subwencje;B5;
316;Egzekucja i windykacja;
3160;Egzekucja administracyjna prowadzona przez podmiot;B5;
3161;Egzekucja administracyjna prowadzona przez inne organy egzekucyjne;B5;
3162;Windykacja należności;B5;
3163;Kontrole podatkowe przeprowadzane przez przedstawicieli gminy u podatników;BE10;
317;Opłaty i inkaso sołtysów;B5;
32;Rachunkowość, księgowość, obsługa kasowa;
320;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu rachunkowości, księgowości i obsługi kasowej;
3200;Polityka rachunkowości i plany kont;A;w tym jej projekty, uzgodnienia
3201;Wyjaśnienia, interpretacje, opinie dotyczące zagadnień z zakresu rachunkowości, księgowości i obsługi kasowej;A;
321;Obrót gotówkowy i bezgotówkowy;
3210;Obrót gotówkowy;B5;plany i raporty kasowe (niestanowiące dowodów kasowych), kopie asygnat i kwitariuszy, grzbiety książeczek czekowych i rozrachunkowych)
3211;Obrót bezgotówkowy;B5;wyciągi bankowe, przelewy
3212;Depozyty kasowe, obsługa wadium;B5;
322;Księgowość;
3220;Dowody księgowe;B5;
3221;Dokumentacja księgowa;B5;
3222;Rozliczenia;B5;rozliczenia z dostawcami, odbiorcami, pracownikami, instytucjami ubezpieczeniowymi i podatkowymi (VAT), w tym wezwania do zapłaty
3223;Ewidencja syntetyczna i analityczna;B5;
3224;Uzgadnianie sald;B5;
3225;Kontrole i rewizje kasy;B5;
3226;Zobowiązania, poręczenia;B5;
3227;Księgowość materiałowo-towarowa;B5;
3228;Obsługa księgowa w zakresie VAT;B10;
323;Rozliczenia płac i wynagrodzeń;
3230;Dokumentacja płac i potrąceń z płac;B5;
3231;Listy płac;B50;
3232;Kartoteki wynagrodzeń;B50;
3233;Wypłaty diet radnym;B10;
3234;Deklaracje podatkowe i rozliczenia podatku dochodowego;B5;
3235;Rozliczenia składek na ubezpieczenie społeczne;B50;
3236;Deklaracje na PFRON;B5;
3237;Dokumentacja wynagrodzeń z bezosobowego funduszu płac;B50;
324;Inwentaryzacja;
3240;Wycena i przecena;B10;
3241;Spisy i protokoły inwentaryzacyjne, sprawozdania z przebiegu inwentaryzacji i różnice inwentaryzacyjne;B5;
325;Dyscyplina finansowa;
3250;Interwencje Głównego Księgowego;A;
3251;Inne sprawy nadzoru finansowego;BE5;""
4;KULTURA, OCHRONA ZABYTKÓW, KULTURA FIZYCZNA, TURYSTYKA I WYPOCZYNEK ORAZ SYSTEM OŚWIATY;
40;Kultura;
400;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu kultury;A;
401;Programy rozwoju kultury i ochrony dziedzictwa kulturowego;A;
402;Rejestracja instytucji kultury i monitorowanie ich działalności;A;
403;Mecenat nad działalnością kulturalną;A;
404;Organizacja imprez kulturalnych, uroczystości, obchodów;;w tym obchodów rocznic narodowych;
4040;Organizacja imprez, uroczystości i obchodów stałych oraz periodycznych;A;
4041;Organizacja imprez, uroczystości i obchodów jednorazowych;A;
41;Zabytki;
410;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu ochrony zabytków;A;
411;Programy opieki nad zabytkami i sprawozdawczość w tym zakresie;A;
412;Ochrona zabytków;
4120;Zabytki nieruchome;A;w tym gminna ewidencja zabytków nieruchomych
4121;Zabytki ruchome;A;
4122;Zgłaszanie o odkryciach lub ujawnieniach przedmiotów zabytkowych;A;
4123;Współdziałanie z wojewódzkim konserwatorem zabytków i otrzymywanie informacji z rejestrów zabytków;BE10;
4124;Przejmowanie w zarząd obiektu zabytkowego;A;
4125;Prace konserwatorskie, restauratorskie i roboty budowlane przy zabytku;A;
4126;Znakowanie obiektów zabytkowych;A;zadanie tylko powiatu
413;Społeczni opiekunowie zabytków;BE10;zadanie tylko powiatu
414;Opieka nad pomnikami i miejscami pamięci;A;
415;Parki kulturowe;A;między innymi sprawy utworzenia parku, planu jego ochrony
416;Popularyzacja i upowszechnianie wiedzy o zabytkach;A;
42;Kultura fizyczna;
420;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu kultury fizycznej;A;
421;Programy rozwoju kultury fizycznej oraz sprawozdawczość w tym zakresie;A;
422;Prowadzenie ewidencji i rejestrów oraz dokumentacji jednostek organizacyjnych odpowiedzialnych za kulturę fizyczną;
4220;Kluby sportowe, związki sportowe, stowarzyszenia kultury fizycznej;A;zadanie tylko powiatu
4221;Uczniowskie kluby sportowe;A;
4222;Stowarzyszenia kultury fizycznej nieprowadzące działalności gospodarczej;A;zadanie tylko powiatu
4223;Obiekty sportowe i rekreacyjne;A;zadanie tylko powiatu
423;Opieka nad sportowcami oraz działalnością sportową;BE10;w tym stypendia
424;Popularyzacja walorów rekreacji ruchowej;BE10;
425;Organizacja zajęć, zawodów i imprez sportowo-rekreacyjnych;BE10;
426;Wspieranie jednostek organizacyjnych odpowiedzialnych za kulturę fizyczną;BE10;
43;Turystyka i wypoczynek;
430;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu turystyki i wypoczynku;A;
431;Programy rozwoju turystyki i wypoczynku oraz sprawozdawczość w tym zakresie;A;
432;Organizacja informacji turystycznej;BE10;
433;Wyznaczanie szlaków turystycznych i tras rowerowych;A;
434;Wspieranie działalności w zakresie turystyki i wypoczynku;BE10;
44;System oświaty;
440;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu systemu oświaty;A;
441;Programy oświatowe oraz sprawozdawczość w tym zakresie;A;
442;System oświaty publicznej;
4420;Ustalanie sieci przedszkoli publicznych;A;
4421;Ustalanie sieci szkół publicznych oraz granic ich obwodów;A;
4422;Uzyskiwanie zezwoleń na założenie szkoły lub placówki publicznej;A;
4423;Nadawanie i cofanie uprawnień szkoły publicznej dla szkół niepublicznych;A;
4424;Nadzór nad działalnością szkół i placówek oświatowych;A;w tym arkusze organizacyjne szkół
443;Szkoły niepubliczne;
4430;Prowadzenie ewidencji szkół niepublicznych;A;w tym procedura dokonywania wpisu, wykreślenia
4431;Wspieranie szkół niepublicznych;BE10;między innymi przekazywanie dotacji
444;System informacji oświatowej;A;
445;Organizacja i realizacja zadań z zakresu nauczania i wychowania;
4450;Realizacja obowiązku nauki oraz sprawy rekrutacji do szkół;BE10;
4451;Kierowanie dzieci do szkół specjalnych lub ośrodków poza granicami powiatu;B10;zadanie tylko powiatu
4452;Nauczanie indywidualne i rewalidacja indywidualna;B10;
4453;Dofinansowanie kosztów kształcenia młodocianych;B10;
4454;Pomoc psychologiczno-pedagogiczna i klasy integracyjne;BE10;
4455;Olimpiady i konkursy edukacyjne;BE10;
446;Wspieranie uczniów;
4460;Programy pomocy materialnej dla uczniów;A;
4461;Przyznawanie zasiłków szkolnych uczniom;B5;
4462;Przyznawanie stypendiów szkolnych uczniom;B5;
4463;Pomoc materialna uczniom o charakterze motywacyjnym;BE5;
4464;Dowóz uczniów do szkół;BE5;
447;Rozwój zawodowy nauczycieli;
4470;Awans zawodowy nauczycieli;BE50;
4471;Wspieranie doskonalenia zawodowego nauczycieli;BE5;
4472;Nagradzanie i wyróżnianie nauczycieli;BE10;
448;Sprawy nauczycieli;
4480;Realizacja i wykorzystanie funduszu świadczeń socjalnych nauczycieli ;BE5;
4481;Uzgodnienia ze związkami zawodowymi w sprawach dotyczących nauczycieli;A;""
5;WYBORY, REFERENDA, SPISY POWSZECHNE, SPRAWY SPOŁECZNE I OBYWATELSKIE, STAN CYWILNY, OBSŁUGA LUDNOŚCI I JEJ BEZPIECZEŃSTWO;
50;Wybory i referenda, spisy powszechne;
500;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące wyborów i referendów, spisów powszechnych;A;
501;Rejestry i spisy wyborców;
5010;Prowadzenie i obsługa rejestru wyborców;BE5;
5011;Spisy wyborców;B5*);*) chyba że przepis odrębny określa inny czas przechowywania
5012;Udostępnianie danych z rejestru i spisów wyborców;B5;
502;Obsługa organizacyjna wyborów;BE5*);*) chyba że przepis odrębny określa inny czas przechowywania
503;Obsługa organizacyjna referendów;BE5*);*) chyba że przepis odrębny określa inny czas przechowywania
504;Obsługa spisów powszechnych;
5040;Gminne biura spisowe;BE5;
5041;Rachmistrze spisowi;B5;
5042;Nadzorowanie prac spisowych;BE5;
5043;Popularyzacja spisów powszechnych;BE5;
51;Stowarzyszenia i fundacje;;zadanie tylko powiatu
510;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu nadzoru nad stowarzyszeniami i fundacjami;A;zadanie tylko powiatu
511;Monitorowanie działalności stowarzyszeń;A;zadanie tylko powiatu
512;Monitorowanie działalności stowarzyszeń zwykłych;A;zadanie tylko powiatu
513;Monitorowanie działalności fundacji;A;"zadanie tylko powiatu w tym dokumentacja przekazywana z sądu, czy fundacji"
514;Udostępnianie jednostkom zewnętrznym i osobom fizycznym informacji dotyczących działalności stowarzyszeń i fundacji;BE5;zadanie tylko powiatu
52;Działalność organizacji pożytku publicznego;
520;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące działalności organizacji pożytku publicznego;A;
521;Gminna Rada Działalności Pożytku Publicznego;A;
522;Wspólne zespoły doradcze i opiniodawcze gminy i organizacji pożytku publicznego;A;
523;Wymiana informacji o kierunkach działalności organizacji pożytku publicznego pomiędzy gminą i tymi organizacjami ;A;
524;Otwarte konkursy ofert w zakresie działalności pożytku publicznego;BE5;
525;Oferty z własnej inicjatywy organizacji pożytku publicznego na realizację zadań z zakresu tej działalności;BE5;
526;Realizacja zadań z zakresu działalności pożytku publicznego przez organizacje pożytku publicznego;BE10;
53;Sprawy społeczne i obywatelskie;
530;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące spraw społecznych i obywatelskich;A;
531;Sprawy społeczne;
5310;Zgromadzenia i imprezy masowe;BE5;
5311;Zbiórki publiczne;BE5;
5312;Mniejszości narodowe;A;
5313;Repatrianci;A;
5314;Obsługa rzeczy znalezionych;BE5;
5315;Przekazywanie do publicznej wiadomości informacji, zawiadomień itp. od innych organów.;B5;w tym od organów ścigania i wymiaru sprawiedliwości
532;Przyjmowanie oświadczeń i poświadczenia;
5320;Oświadczenia ostatniej woli spadkodawcy;A;
5321;Poświadczanie własnoręczności podpisu;B10;
5322;Poświadczanie pozostawania osoby przy życiu lub w określonym miejscu;BE10;
533;Wybory ławników sądowych;BE5;
534;Sprawy obywatelskie;
5340;Obywatelstwo;BE10;
5341;Ewidencja ludności;BE50;
5342;Aktualizowanie danych w ewidencji ludności;B5;
5343;Sprawy meldunkowe;B10;
5344;Obsługa dowodów osobistych;B10*);*) przy czym dokumentacja dotycząca dowodów osobistych wydanych w okresie do 1979 r. (włącznie) kwalifikowana jest do kategorii A, w okresie od 1980 do 2010 do kategorii BE50
5345;Udostępnianie danych i wydawanie zaświadczeń z ewidencji ludności lub dokumentacji wydanych dowodów osobistych;B5;
535;Stan cywilny;
5350;Statystyka urodzeń, małżeństw, zgonów;A;
5351;Rejestracja aktów urodzenia, małżeństwa, zgonu i ich zmiany;A;
5352;Unieważnienie, sprostowanie, ustalenie treści, odtworzenie i uzupełnienie aktu stanu cywilnego;B5*);*) podana kwalifikacja jest obowiązująca, jeżeli właściwa dokumentacja z tych spraw została odłożona do akt zbiorowych
5353;Wpisywanie akt stanu cywilnego sporządzonych za granicą do polskich ksiąg;B10*);*) podana kwalifikacja jest obowiązująca, jeżeli właściwa dokumentacja z tych spraw została odłożona do akt zbiorowych
5354;Zezwolenia na zawarcie małżeństwa przed upływem miesiąca;B5*);*) podana kwalifikacja jest obowiązująca, jeżeli właściwa dokumentacja z tych spraw została odłożona do akt zbiorowych
5355;Zmiany imion i nazwisk;B10*);*) podana kwalifikacja jest obowiązująca, jeżeli właściwa dokumentacja z tych spraw została odłożona do akt zbiorowych
5356;Nadawanie medalu za długoletnie pożycie małżeńskie;A;
536;Udostępnianie i wymiana danych i informacji z akt stanu cywilnego oraz ich zabezpieczanie;
5360;Zaświadczenia o zdolności do zawarcia małżeństwa za granicą;B5*);*) podana kwalifikacja jest obowiązująca, jeżeli właściwa dokumentacja z tych spraw została odłożona do akt zbiorowych
5361;Zaświadczenia o braku okoliczności wyłączających zawarcie małżeństwa;B5*);*) podana kwalifikacja jest obowiązująca, jeżeli właściwa dokumentacja z tych spraw została odłożona do akt zbiorowych
5362;Odpisy zupełne, skrócone i wielojęzyczne aktów stanu cywilnego;B5;
5363;Powiadamianie innych podmiotów i jednostek organizacyjnych o zmianach dokonywanych w aktach stanu cywilnego;B5;
