0;ZARZĄDZANIE GMINĄ I JEJ REPREZENTACJA;
5364;Udostępnianie innych informacji na podstawie akt stanu cywilnego;B5;w tym zaświadczenia o dokonanych wpisach ich braku, zaginięciu lub zniszczeniu księgi
5365;Profilaktyka i konserwacja akt stanu cywilnego;BE10;w tym uzyskiwanie zgody od wojewody na wyniesienie akt poza urząd stanu cywilnego
537;Sprawy konsularne;BE5;
54;Rejestracja pojazdów, wydawanie uprawnień do kierowania pojazdami;;zadanie tylko powiatu
540;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące rejestracji pojazdów i wydawania uprawnień do kierowania pojazdami;A;zadanie tylko powiatu
541;Rejestracja pojazdów;;zadanie tylko powiatu
5410;Dokumentacja rejestracji pojazdów;BE10;zadanie tylko powiatu
5411;Udostępnianie danych i wydawanie zaświadczeń w zakresie rejestracji pojazdów;B5;zadanie tylko powiatu
542;Stacje kontroli pojazdów, diagności;;zadanie tylko powiatu
5420;Rejestrowanie przedsiębiorców prowadzących stacje kontroli pojazdów;BE10;zadanie tylko powiatu
5421;Nadzór nad działalnością stacji kontroli pojazdów;BE10;zadanie tylko powiatu
5422;Wydawanie i cofanie uprawnień dla diagnostów;BE10;zadanie tylko powiatu
543;Wydawanie uprawnień do kierowania pojazdami;;zadanie tylko powiatu
5430;Ewidencjonowanie kierowców;BE10;zadanie tylko powiatu
5431;Ewidencjonowanie osób bez uprawnień do kierowania pojazdami;BE10;zadanie tylko powiatu
5432;Udostępnianie danych i wydawanie zaświadczeń w zakresie uprawnień do kierowania pojazdami;B5;zadanie tylko powiatu
544;Ośrodki szkolenia kierowców, instruktorzy nauki jazdy;;zadanie tylko powiatu
5440;Rejestrowanie działalności przedsiębiorców prowadzących ośrodki szkolenia kierowców;BE10;zadanie tylko powiatu
5441;Wpisywanie i skreślanie z ewidencji instruktorów;BE10;zadanie tylko powiatu
55;Bezpieczeństwo ludności, sprawy wojskowe i obronne;
550;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące bezpieczeństwa ludności, spraw wojskowych i obronnych;A;
551;Komisja bezpieczeństwa i porządku;;zadanie tylko powiatu
5510;Organizacja Komisji bezpieczeństwa i porządku;A;"zadanie tylko powiatu w tym powoływanie, odwoływanie, kierowanie do prac, regulaminy"
5511;Posiedzenia Komisji bezpieczeństwa i porządku;A;zadanie tylko powiatu
552;Bezpieczeństwo ludności;
5520;Zapewnienie bezpieczeństwa mieszkańcom gminy i osobom przebywającym czasowo na terenie gminy;BE5;
5521;Organizacja i działalność straży gminnych (miejskich);A;
5522;Współdziałanie z organizacjami zajmującymi się organizowaniem i niesieniem pomocy i ratunku;BE5;między innymi WOPR, GOPR
553;Zarządzanie kryzysowe;
5530;Prace Zespołu Zarządzania Kryzysowego;A;
5531;Monitorowanie działalności centrów zarządzania kryzysowego;A;
5532;Planowanie i prognozowanie działań w wypadku wystąpienia zagrożeń miejscowych oraz ich analizowanie ;A;
5533;Planowanie i organizowanie systemów ostrzegania ludności;A;
5534;Organizacja łączności alarmowej;BE10;
5535;Zapobieganie i reagowanie w sytuacjach nadzwyczajnych i kryzysowych;A;
554;Ochrona przeciwpożarowa i przeciwpowodziowa;
5540;Programowanie i analizowanie działalności straży pożarnej;A;
5541;Popularyzacja ochrony przeciwpożarowej ;A;
5542;Szkolenie funkcjonariuszy straży pożarnej;BE10;
5543;Wyposażenie w sprzęt służb przeciwpożarowych;B10;
5544;Planowanie zabezpieczenia gminy przed powodzią oraz analizowanie zagrożenia;A;
5545;Akcje przeciwpowodziowe;BE10;
555;Obrona cywilna;
5550;Plany obrony cywilnej ;A;
5551;Opracowywanie i uzgadnianie planów działania w zakresie obrony cywilnej;A;
5552;Organizacja formacji obronnych;A;
5553;Ocena stanu przygotowań obrony cywilnej ;A;
5554;Organizacja ewakuacji ludności;B10;
5555;Zaopatrzenie ludności i zakładów pracy w sprzęt obronny;B10;
5556;Baza służąca obronie cywilnej;B10;
5557;Popularyzacja obrony cywilnej oraz szkolenia w tym zakresie;A;
556;Sprawy obronne;
5560;Planowanie w zakresie spraw obronnych;A;
5561;Organizowanie systemu kierowania obronnością;B10;
5562;Przygotowanie publicznej i niepublicznej służby zdrowia na potrzeby obronne państwa;B10;
5563;Przygotowanie obiektów i dróg o znaczeniu obronnym na potrzeby obronne państwa;B10;
5564;Organizacja jednostek zmilitaryzowanych;B10;
5565;Nakładanie obowiązku świadczeń osobistych na rzecz obronności i ich wykonywanie;B10;
5566;Przeznaczanie nieruchomości i rzeczy ruchomych na cele świadczeń na rzecz obronności oraz wykonywanie tych świadczeń;B10;
5567;Odszkodowania za utratę lub uszkodzenie oraz za szkody wynikłe z utrzymania przedmiotów świadczeń rzeczowych;B10;
5568;Realizacja zadań na rzecz wojsk sojuszniczych wynikających z obowiązków państwa-gospodarza (HNS);B10;
557;Sprawy wojskowe oraz z zakresu kwalifikacji wojskowej;
5570;Organizacja kwalifikacji wojskowej;B10;
5571;Działalność komisji kwalifikacyjnej;B10;
5572;Orzekanie w sprawach wojskowych;B10;
5573;Reklamowanie osób od obowiązku pełnienia czynnej służby wojskowej w czasie ogłoszenia mobilizacji i czasie wojny;B10;""
6;KSZTAŁTOWANIE I OCHRONA ŚRODOWISKA, GOSPODAROWANIE ZASOBAMI PRZYRODY I ZIEMI, GEODEZJA I KARTOGRAFIA ORAZ PLANOWANIE PRZESTRZENNE, BUDOWNICTWO I GOSPODAROWANIE NIERUCHOMOŚCIAMI;
60;Kształtowanie i ochrona środowiska;
600;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące kształtowania i ochrony środowiska;A;
601;Ustalanie i opiniowanie polityki ekologicznej;A;
602;Programy, projekty, analizy z zakresu ochrony środowiska;A;
603;Monitoring w zakresie ochrony środowiska;A;
604;Informacje o środowisku i jego ochronie;BE10;
605;Kształtowanie postaw proekologicznych;BE10;
606;Wnioskowanie o ściganie za wykroczenia określone w przepisach prawa dotyczących ochrony przyrody i środowiska ;BE10;
61;Gospodarowanie zasobami przyrody;
610;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące gospodarowania zasobami przyrody;A;
611;Programy, projekty, analizy z zakresu gospodarowania zasobami przyrody;A;
612;Ochrona przyrody, gruntów rolnych i leśnych;
6120;Ustanawianie form ochrony przyrody;A;
6121;Utrzymywanie form ochrony przyrody;B5;
6122;Ochrona gatunkowa roślin i zwierząt;BE5;
6123;Zwierzęta i rośliny podlegające ograniczeniom przewozowym;BE10;w tym rejestr i wydawanie zaświadczeń
6124;Rekultywacja gruntów rolnych;BE10;
6125;Przeznaczanie gruntów rolnych i leśnych na cele nierolnicze i nieleśne;BE10;
613;Ochrona roślin, zieleni i zadrzewień;
6130;Ustanawianie i ochrona zieleni, zadrzewień, parków gminnych;A;
6131;Zezwalanie na usuwanie drzew i krzewów;B5;
6132;Nakładanie kar za zniszczenie, usuwanie, niewłaściwą pielęgnację terenów zieleni, drzew, krzewów;B5;
614;Ochrona zwierząt i ochrona weterynaryjna;
6140;Ochrona zwierząt gospodarskich i domowych;BE5;między innymi informacje o zasadach hodowli zwierząt; zapobieganie bezdomności, rejestr psów agresywnych, odbieranie zwierząt właścicielom
6141;Informacje o posiadaczach i hodowcach zwierząt podlegających ochronie;BE5;między innymi rejestr posiadaczy, wnioski o wpis do rejestru, zaświadczenia o wpisie
6142;Zwalczanie zakaźnych chorób zwierzęcych;BE5;
6143;Profilaktyka weterynaryjna i upowszechnianie higieny pozyskiwania produktów zwierzęcych;BE5;
615;Gospodarka łowiecka;
6150;Administrowanie łowiectwem;BE10;między innymi ustalanie obwodów łowieckich, dzierżawa obwodów łowieckich, odstrzał redukcyjny zwierząt, nadzór nad pogotowiami dla zwierząt dziko żyjących
6151;Plany łowieckie;BE5;między innymi opiniowanie planów łowieckich
6152;Zezwalanie na hodowlę chartów rasowych i ich mieszańców;BE5;zadanie tylko powiatu
616;Ochrona lasów i gospodarka leśna w lasach niestanowiących własności Skarbu Państwa;
6160;Powierzanie realizacji zadań z zakresu gospodarki leśnej;A;zadanie tylko powiatu
6161;Roczne limity zalesienia;A;uzgodnienia z powiatem
6162;Uproszczone plany urządzenia lasów oraz inwentaryzacja stanu lasów;A;zadanie tylko powiatu
6163;Kontrola realizacji zadań z zakresu gospodarki leśnej;BE10;zadanie tylko powiatu
6164;Realizacja zadań z zakresu gospodarki leśnej;BE10;"zadanie tylko powiatu między innymi przyznawanie dotacji"
617;Rybactwo śródlądowe;
6170;Śródlądowe obwody rybackie;A;zadanie tylko powiatu
6171;Nadzór nad śródlądową gospodarką rybacką;BE5;zadanie tylko powiatu
6172;Wydawanie kart wędkarskich i kart łowiectwa podwodnego;B5;zadanie tylko powiatu
6173;Rejestracja sprzętu pływackiego służącego do połowu ryb;B5;zadanie tylko powiatu
6174;Zezwalanie na przegradzanie sieciowymi rybackimi narzędziami połowowymi wód płynących;B5;zadanie tylko powiatu
6175;Zezwalanie na ustawianie sieciowych rybackich narzędzi połowowych na wodach śródlądowych;B5;zadanie tylko powiatu
618;Produkcja roślinna;
6180;Zezwalanie na uprawę maku i konopi;BE5;
6181;Ochrona roślin uprawnych przed chorobami i szkodnikami;BE5;
6182;Nakazy wykonania określonych czynności i zabiegów w zakresie ochron roślin;BE5;
62;Wprowadzanie do środowiska substancji lub energii, gospodarowanie odpadami oraz ochrona przed hałasem;
620;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące wprowadzania do środowiska substancji lub energii, gospodarowania odpadami oraz ochrony przed hałasem;A;
621;Programy, projekty, analizy z zakresu wprowadzania do środowiska substancji lub energii, gospodarowania odpadami oraz ochrony przed hałasem;A;
622;Wprowadzanie substancji lub energii do środowiska;
6220;Ustalanie wpływu realizacji inwestycji na środowisko;BE10;między innymi decyzje o środowiskowych uwarunkowaniach realizacji inwestycji, opiniowanie przedsięwzięć w zakresie wpływu na środowisko
6221;Pozwalanie na wprowadzanie do środowiska substancji lub energii;BE10;między innymi wydanie, cofanie, ograniczanie, wygasanie pozwoleń
6222;Zgłaszanie eksploatacji instalacji, których użytkowanie nie wymaga pozwolenia;BE5;
6223;Pozwolenia zintegrowane w zakresie wprowadzania substancji lub energii do środowiska;BE10;
6224;Pomiary wielkości emisji zanieczyszczeń powietrza;BE5;między innymi informacje o pomiarach w skali województwa, informacje o pomiarach prowadzonych przez zobowiązane podmioty, monitorowanie pomiarów
6225;Pozwolenia na wprowadzanie gazów i pyłów do powietrza;BE10;
6226;Wydawanie opinii w zakresie ochrony przed substancjami lub polami elektromagnetycznymi;BE5;
6227;Uczestnictwo w systemie handlu uprawnieniami do emisji i monitorowanie wielkości emisji;BE10;między innymi zezwolenia, monitorowanie
6228;Bilanse źródeł szkodliwego zanieczyszczenia powietrza;A;
623;Gospodarka odpadami;
6230;Zatwierdzanie programów gospodarki odpadami niebezpiecznymi;BE10;w tym także wstrzymywanie działalności w zakresie gospodarowania odpadami niebezpiecznymi
6231;Informacje o poważnych awariach;BE10;
6232;Informacje o wytwarzaniu odpadów oraz sposobach gospodarowania odpadami;BE5;między innymi zatwierdzanie informacji
6233;Zezwalanie na prowadzenie odzyskiwania, unieszkodliwiania, zbierania lub transportu odpadów;B5;
6234;Opiniowanie wniosków o wydanie zezwoleń na prowadzenie odzyskiwania lub unieszkodliwiania odpadów;B5;opinie dla innych organów
6235;Zgłaszanie posiadania oraz prowadzenia transportu odpadów;B5;wraz z rejestrem
6236;Nakazy usunięcia odpadów z miejsc nieprzeznaczonych do ich składowania lub magazynowania;BE5;
6237;Zezwolenia na międzynarodowe przemieszczanie odpadów oraz zezwolenia wstępne na prowadzenie instalacji, w której prowadzone są procesy odzysku;BE5;tj. zezwolenia otrzymywane do wiadomości
624;Opłaty za gospodarcze korzystanie ze środowiska;B10;
625;Ochrona przed hałasem;
6250;Mapy akustyczne;A;
6251;Decydowanie o dopuszczalnym poziomie hałasu, w tym pozwolenia na emitowanie hałasu do środowiska;BE10;między innymi wydawane w odpowiedzi na interwencje mieszkańców
6252;Zgłaszanie instalacji emitujących hałas, których eksploatacja nie wymaga pozwolenia;BE5;
6253;Pomiary emisji hałasu;BE5;
6254;Wydawanie opinii w zakresie ochrony przed hałasem;BE5;
63;Ochrona wód i gospodarowanie wodami;
630;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące ochrony wód i gospodarowania wodami;A;
631;Programy, projekty, analizy z zakresu ochrony wód i gospodarowania wodami;A;
632;Ochrona wód oraz ochrona przed powodzią i suszą;
6320;Ustalanie stref ochronnych ujęć wody;BE10;
6321;Studium ochrony przeciwpowodziowej;A;w tym opinie
6322;Odszkodowania w związku z zalaniem gruntów podczas powodzi;BE10;
6323;Nakazy usunięcia drzew i krzewów;BE10;"zadanie tylko powiatu między innymi z terenów wałów przeciwpowodziowych"
6324;Przeciwdziałanie zanieczyszczeniom wód;B5;
633;Prawo własności wód;
6330;Ustalanie linii brzegu;BE10;zadanie tylko powiatu
6331;Naruszenie stanu wody na gruncie;B5;
6332;Użytkowanie gruntów pokrytych wodami;BE10;
634;Zarządzanie zasobami wodnymi;
6340;Ustalanie stref ochronnych urządzeń pomiarowych państwowej sieci hydrologiczno-meteorologicznej;BE10;zadanie tylko powiatu
6341;Pozwolenia wodnoprawne;BE10;zadanie tylko powiatu
6342;Zgłaszanie instalacji wodnych, których eksploatacja nie wymaga pozwolenia;BE5;
6343;Spółki wodne;BE10;zadanie tylko powiatu
6344;Ewidencjonowanie kąpielisk;A;
64;Ochrona powierzchni ziemi;;zadanie tylko powiatu
640;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące ochrony powierzchni ziemi;A;zadanie tylko powiatu
641;Programy, projekty, analizy z zakresu ochrony powierzchni ziemi;A;zadanie tylko powiatu
642;Badanie jakości gleby i ziemi;BE10;zadanie tylko powiatu
643;Obserwacje terenów zagrożonych ruchami masowymi ziemi oraz terenów, na których występują te ruchy;A;zadanie tylko powiatu
644;Uzgodnienia w odniesieniu do terenów zagrożonych osuwaniem się mas ziemnych;BE10;zadanie tylko powiatu
645;Wydawanie opinii w zakresie ochrony powierzchni ziemi;BE5;zadanie tylko powiatu
65;Gospodarowanie złożami i kopalinami;
650;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące gospodarowania złożami i kopalinami;A;
651;Programy, projekty, analizy z zakresu gospodarowania złożami i kopalinami;A;
652;Geologia surowcowa;
6520;Ewidencja złóż kopalin;A;
6521;Inwentaryzacja i bilanse zasobów złóż kopalin;A;
6522;Przyznawanie koncesji na poszukiwanie, rozpoznawanie i wydobywanie kopalin pospolitych;BE10;zadanie tylko powiatu
6523;Opiniowanie koncesji na poszukiwanie, rozpoznawanie i wydobywanie kopalin pospolitych;BE5;
6524;Opiniowanie planów ruchu zakładu górniczego;A;
6525;Analizy wykonawstwa prac w zakresie geologii surowcowej;BE5;
6526;Zatwierdzanie kryteriów bilansowości złóż;BE5;
6527;Zatwierdzanie projektu zagospodarowania złoża;BE5;
6528;Przyjmowanie dokumentacji ustalającej zasoby złóż kopalin pospolitych;BE5;
653;Hydrogeologia;
6530;Zatwierdzanie projektów prac hydrogeologicznych;BE5;
6531;Przyjmowanie dokumentacji hydrogeologicznych;BE5;
654;Geologia inżynierska;
6540;Zatwierdzanie projektów prac geologiczno-inżynierskich;BE5;
6541;Przyjmowanie dokumentacji geologiczno-inżynierskiej;BE5;
655;Inne prace geologiczne;BE10;
656;Szkody górnicze;
6560;Analizy i informacje dotyczące występowania szkód górniczych;A;
6561;Programy, plany, sprawozdania w zakresie usuwania szkód górniczych;A;
6562;Koordynacja zamierzeń i współpraca z innymi instytucjami w zakresie zapobiegania i likwidacji szkód;BE10;zadanie tylko powiatu
6563;Orzekanie w sprawie szkód górniczych;BE10;
6564;Ewidencja budynków mieszkalnych zakwalifikowanych do rozbiórki na skutek szkód górniczych;A;
6565;Przeglądy okresowe budynków przeznaczonych do rozbiórki na skutek szkód;BE5;
657;Nadzór nad robotami geologicznymi;
6570;Nadzór i kontrola nad prowadzeniem badań i sporządzaniem dokumentacji geologicznej;BE10;
6571;Orzecznictwo w sprawach szkód powstałych w związku z robotami geologicznymi;BE10;
6572;Zezwolenia na prowadzenie prac geologicznych;BE5;
6573;Kontrola realizacji planów prac geologicznych;BE10;
658;Informacja geologiczna i zawiadomienia;
6580;Informacja geologiczna;BE5;
6581;Zawiadomienia o odkryciu kopalnych roślin lub zwierząt;A;
66;Geodezja i kartografia;;"zadanie tylko powiatu klasyfikacja i kwalifikacja dokumentacji z państwowego zasobu geodezyjnego i kartograficznego wynika z odrębnych przepisów"
660;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące geodezji i kartografii;A;zadanie tylko powiatu
661;Programy, projekty, analizy z zakresu geodezji i kartografii;A;zadanie tylko powiatu
662;Ewidencjonowanie gruntów i budynków;;zadanie tylko powiatu
6620;Obsługa ewidencji gruntów i budynków;BE10;zadanie tylko powiatu
6621;Informacje, wypisy oraz wyrysy z operatu ewidencyjnego;B5;zadanie tylko powiatu
6622;Zmiana formy użytkowania gruntów;BE10;zadanie tylko powiatu
6623;Aktualizacja użytków gruntowych;BE10;zadanie tylko powiatu
6624;Numeracja porządkowa nieruchomości;A;
6625;Nazewnictwo placów i ulic;A;
663;Sieć uzbrojenia terenu;;zadanie tylko powiatu
6630;Koordynacja usytuowania projektowanych sieci uzbrojenia terenu;BE10;zadanie tylko powiatu
6631;Nadzór nad prowadzeniem prac związanych z siecią uzbrojenia terenu;BE5;zadanie tylko powiatu
664;Państwowy zasób geodezyjny i kartograficzny;
6640;Obsługa państwowego zasobu geodezyjnego i kartograficznego;BE10;zadanie tylko powiatu
6641;Nadzór nad pracami geodezyjnymi i kartograficznymi oraz zlecanie prowadzenia prac geodezyjnych i kartograficznych;B5;zadanie tylko powiatu
6642;Udostępnianie państwowego zasobu geodezyjno-kartograficznego;B5;zadanie tylko powiatu
6643;Ochrona znaków geodezyjnych, grawimetrycznych i magnetycznych;B5;zadanie tylko powiatu
67;Planowanie i zagospodarowanie przestrzenne oraz sprawy budownictwa;
670;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące planowania i zagospodarowania przestrzennego oraz spraw budownictwa;A;
671;Programy, projekty, analizy z zakresu planowania i zagospodarowania przestrzennego oraz spraw budownictwa;A;
672;Planowanie i zagospodarowanie przestrzenne;
6720;Studium uwarunkowań i kierunków zagospodarowania przestrzennego;A;
6721;Ustalanie miejscowego planu zagospodarowania przestrzennego;A;
6722;Miejscowy plan zagospodarowania przestrzennego;A;wraz ze skargami na ustalenia planu, rozstrzygnięciami
6723;Nadzór nad realizacją ustaleń planów zagospodarowania przestrzennego;BE10;
6724;Przeznaczenie terenów w miejscowym planie zagospodarowania przestrzennego;B5;w tym informacje, zawiadomienia, opinie, w tym opiniowanie projektów prac na przykład geologicznych, wstępnych projektów podziałów nieruchomości, zaświadczenia o zgodności projektu albo sposobu użytkowania (budynku) z miejscowym planem zagospodarowania przestrzennego, wnioski o zmianę przeznaczenie terenu
6725;Roszczenia w związku ze zmianą wartości nieruchomości w miejscowym planie zagospodarowania przestrzennego;BE10;w tym opłaty z tytułu wzrostu wartości nieruchomości, roszczenia odszkodowawcze w związku z uchwaleniem albo zmianą planu zagospodarowania przestrzennego
6726;Okresowe oceny skutków zmian w zagospodarowaniu przestrzennym wynikających z realizacji planu miejscowego;A;
6727;Wydawanie wypisów, wyrysów, zaświadczeń, itp. w zakresie planowania i zagospodarowania przestrzennego;B5;
673;Lokalizacja inwestycji;
6730;Ustalanie warunków zabudowy i zagospodarowania terenu ;A;w tym decyzje, opiniowanie decyzji, a także przenoszenie decyzji o warunkach zabudowy i zagospodarowania terenu na rzecz innego podmiotu
6731;Wstrzymywanie użytkowania terenu oraz przywracanie poprzedniego sposobu zagospodarowania;A;
6732;Stwierdzanie wygaśnięcia decyzji o warunkach zabudowy i zagospodarowania terenu;B5;
6733;Ustalanie lokalizacji inwestycji celu publicznego;A;w tym decyzje, opiniowanie decyzji
674;Budownictwo;
6740;Pozwolenia na budowę, przebudowę i rozbudowę obiektów budowlanych oraz zmiany sposobu użytkowania obiektów budowlanych lub ich części;BE10;przy czym okres przechowywania liczony jest zgodnie z ustawą - Prawo budowlane; w tym zatwierdzanie projektu budowlanego,  pozwolenia na budowę, przebudowę i rozbudowę obiektów budowlanych, zmianę sposobu użytkowania obiektów budowlanych lub ich części, remonty obiektów budowlanych, przenoszenie pozwolenia na innego inwestora
6741;Rozbiórka obiektów budowlanych;B10;w tym pozwolenia, decyzje
6742;Zezwolenia na wejście w teren sąsiedniej nieruchomości w celu wykonania niezbędnych robót budowlanych;B5;
6743;Zgłaszanie zamiaru przystąpienia do wykonywania robót budowlanych, rozbiórki, zmiany sposobu użytkowania obiektu budowlanego lub jego części;B5;
68;Gospodarowanie nieruchomościami;
680;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące gospodarowania nieruchomościami;A;
681;Wiedza o nieruchomościach i jej aktualizacja;
6810;Ewidencja nieruchomości;A;
6811;Inwentaryzowanie nieruchomości;A;
6812;Oszacowanie wartości i wycena nieruchomości;A;
682;Stan prawny nieruchomości;
6820;Przejmowanie nieruchomości na rzecz Skarbu Państwa;A;
6821;Wykonywanie, ograniczanie, pozbawianie praw do nieruchomości oraz zwrot nieruchomości;A;zadanie tylko powiatu
6822;Przejmowanie nieruchomości na rzecz gminy;A;
6823;Zakup nieruchomości;A;
6824;Zniesienie współwłasności nieruchomości;A;
6825;Komunalizacja mienia Skarbu Państwa;A;
6826;Przekształcanie prawa użytkowania wieczystego w prawo własności;A;
683;Rozgraniczanie, scalanie i podział nieruchomości;;przy czym opłata adiacencka przy klasie 3134
6830;Rozgraniczanie nieruchomości;A;
6831;Podział nieruchomości;A;
6832;Scalanie nieruchomości;A;
6833;Odszkodowania za nieruchomości przejęte pod drogi publiczne;BE10;
684;Zarządzanie nieruchomościami;
6840;Sprzedaż nieruchomości;A;
6841;Oddawanie nieruchomości w użytkowanie wieczyste;A;
6842;Rozwiązywanie i wygaszanie umów użytkowania wieczystego;BE5;
6843;Opłaty za użytkowanie wieczyste;B5;
6844;Oddawanie nieruchomości w trwały zarząd;BE10;
6845;Przekazywanie nieruchomości do korzystania, w tym w dzierżawę lub najem;BE10;
6846;Przekazywanie nieruchomości na cele szczególne;BE10;
6847;Służebności gruntowe;BE5;
685;Użyczenia nieruchomości;
6850;Użyczanie nieruchomości;BE5;
6851;Udostępnianie nieruchomości pod lokalizację nośników reklamowych;B5;
6852;Zezwolenia na czasowe zajęcie nieruchomości;B5;
6853;Zezwolenia na zakładanie, przeprowadzanie i wykonanie na nieruchomościach urządzeń technicznych;B10;
686;Tereny pod budownictwo mieszkaniowe;
6860;Tworzenie zasobu gruntów na cele rozbudowy pod budownictwo mieszkaniowe;A;
6861;Stan prawny terenów pod budownictwo mieszkaniowe;A;
6862;Planowanie szczegółowe dla terenów pod budownictwo mieszkaniowe;A;
6863;Zarządzanie zasobem terenów na cele budownictwa mieszkaniowego;BE10;
687;Nadzór nad zarządzaniem gruntami;
6870;Organizacja zarządzania gruntami;BE10;
6871;Nadzór i kontrola zarządzania gruntami;BE10;
6872;Opiniowanie sposobu zarządzania gruntami;BE5;
6873;Wspólnoty gruntowe;BE10;""
7;GOSPODARKA KOMUNALNA, DROGOWNICTWO, SYSTEM KOMUNIKACYJNY, WSPIERANIE GOSPODARKI, RYNKU PRACY ORAZ PRAW KONSUMENCKICH;
70;Gospodarka komunalna;
700;Zagadnienia ogólne w zakresie gospodarki komunalnej;
7000;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu gospodarki komunalnej;A;
7001;Analizowanie, prognozowanie i planowanie z zakresu prowadzenia gospodarki komunalnej;A;
7002;Przekazywanie zadań z zakresu prowadzenia gospodarki komunalnej;A;
