0;ZARZĄDZANIE GMINĄ I JEJ REPREZENTACJA;
7003;Nadzorowanie i monitorowanie realizacji przekazanych zadań z zakresu prowadzenia gospodarki komunalnej;A;w tym opiniowanie planów  działalności jednostek, którym przekazano zadania
701;Inwestycje komunalne;
7010;Planowanie inwestycji komunalnych;A;
7011;Przygotowanie inwestycji komunalnej;BE10;
7012;Opiniowanie i zatwierdzanie dokumentacji inwestycji komunalnych;BE5;
7013;Realizacja i odbiór inwestycji komunalnych;BE5;
7014;Ewidencja inwestycji komunalnych;A;
702;Utrzymanie, eksploatacja i zarządzanie obiektami i urządzeniami komunalnymi;
7020;Ewidencja obiektów i urządzeń komunalnych;A;
7021;Utrzymanie i eksploatacja obiektów i urządzeń komunalnych;BE5;w tym utrzymanie, bieżące remonty i eksploatacja terenów zieleni miejskiej, komunikacyjnej, infrastruktury sportowej i rekreacyjnej, lokali, budynków, składowisk odpadów, ujęć wody etc.; zgłoszenia awarii wraz z rejestrem
703;Usługi komunalne;
7030;Ustalanie wysokości opłat za usługi komunalne oraz zatwierdzanie cenników opłat za usługi komunalne;A;
7031;Zlecanie podmiotom zewnętrznym świadczenia usług komunalnych ;B5;w tym także samorządowym jednostkom organizacyjnym; między innymi umowy na realizację usług komunalnych
7032;Kontrolowanie jakości dostarczanych usług komunalnych;A;
7033;Badania i analizy w zakresie jakości świadczonych usług komunalnych;A;
704;Zarządzanie cmentarzami;
7040;Zakładanie, rozszerzanie i likwidacja cmentarzy komunalnych;A;
7041;Ewidencja cmentarzy na terenie jednostki samorządu;A;
7042;Ewidencja cmentarna;A;w tym księgi, bazy danych
7043;Projekty kwater (miejsc grzebalnych);A;
7044;Przydział miejsc grzebalnych;B5*);*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danego grobu (w systemie tradycyjnym w formie  teczki zbiorczej), to kwalifikuje się ją do kategorii A
7045;Utrzymanie miejsc grzebalnych;B5;
7046;Ekshumacje ;A;
7047;Udostępnianie danych i informacji z ewidencji cmentarnej;B5;
7048;Zezwalanie na sprowadzanie zwłok i szczątków ludzkich zza granicy w celu ich pochowania;B5*);"zadanie tylko powiatu*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danego grobu (w systemie tradycyjnym w formie  teczki zbiorczej), to kwalifikuje się ją do kategorii A"
7049;Przekazywanie zwłok do celów  naukowych;A;zadanie tylko powiatu
71;Gospodarowanie budynkami, mieszkaniami i lokalami;
710;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu gospodarowania budynkami, mieszkaniami i lokalami;A;
711;Zagadnienia ogólne w zakresie gospodarowania budynkami, mieszkaniami i lokalami;
7110;Wieloletnie programy gospodarowania mieszkaniowym i lokalowym zasobem gminy ;A;
7111;Pozyskiwanie budynków i lokali na cele komunalne;A;
7112;Pozyskiwanie wsparcia finansowego na tworzenie lokali socjalnych, mieszkań chronionych, noclegowni, domów dla bezdomnych, lokali wchodzących w skład mieszkaniowego zasobu gminy nie będących lokalami socjalnymi;A;
7113;Analizowanie cen najmu lokali mieszkalnych nienależących do publicznego zasobu mieszkaniowego ;A;
7114;Ustalanie zasad najmu lokali oraz wysokości opłat za najem lokali;A;
712;Stan prawny budynków, mieszkań i lokali;
7120;Samodzielność lokali mieszkalnych;B5*);*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danej nieruchomości (w systemie tradycyjnym w formie  teczki zbiorczej), to kwalifikuje się ją do kategorii A
7121;Ustanawianie odrębnej własności lokali;B5*);*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danej nieruchomości (w systemie tradycyjnym w formie  teczki zbiorczej), to kwalifikuje się ją do kategorii A
7122;Znoszenie współwłasności nieruchomości;B5*);*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danej nieruchomości (w systemie tradycyjnym w formie  teczki zbiorczej), to kwalifikuje się ją do kategorii A
7123;Ustalanie tytułów prawnych do lokali;B5*);*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danej nieruchomości (w systemie tradycyjnym w formie  teczki zbiorczej), to kwalifikuje się ją do kategorii A
7124;Ustalanie i poświadczanie stanu prawnego nieruchomości i lokali;B5*);*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danej nieruchomości (w systemie tradycyjnym w formie  teczki zbiorczej), to kwalifikuje się ją do kategorii A
7125;Wykup mieszkań i lokali przez najemców;B5*);*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danej nieruchomości (w systemie tradycyjnym w formie  teczki zbiorczej), to kwalifikuje się ją do kategorii A
7126;Teczki zbiorcze na dokumentację budynków, lokali i mieszkań;A;w tym ich ewidencja
713;Zarząd nieruchomością wspólną;
7130;Wspólnoty mieszkaniowe;A;w tym protokoły z posiedzeń, uchwały, reprezentowanie gminy lub Skarbu Państwa na posiedzeniach, ewidencja wspólnot
7131;Powierzanie podmiotom zewnętrznym zarządu nieruchomościami;A;
7132;Kontrolowanie prawidłowości sprawowania zarządu nieruchomościami;A;
7133;Kontrolowanie prawidłowości wykorzystania lokali;BE5;w tym informacje o zakłócaniu porządku domowego
7134;Przejmowanie ruchomości w depozyt;BE5;w tym protokoły przejęcia, wydawania depozytu, korespondencja
7135;Przebudowa lokali;B5;
714;Zaspokajanie potrzeb mieszkaniowych wspólnoty gminnej;
7140;Ustalanie uprawnień do najmu lokali z mieszkaniowego zasobu gminy;BE10;między innymi wnioski, protokoły z wizji, wywiady środowiskowe, projekty list oczekujących, protesty oczekujących, listy oczekujących, skierowania do zawarcia umowy najmu, przyznawanie lokali; także wynajem lokali o czynszu wolnym
7141;Przyznawanie lokali mieszkalnych zamiennych;B10*);*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danego mieszkania lub lokalu (w systemie tradycyjnym w formie  teczki zbiorczej), to po upływie 10 lat od dnia zamknięcia poddaje się ją ekspertyzie archiwalnej archiwum państwowego, na przykład w związku ze złym stanem technicznym budynku, klęską żywiołową
7142;Zapewnianie lokali mieszkalnych socjalnych;B10*);*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danego mieszkania lub lokalu (w systemie tradycyjnym w formie  teczki zbiorczej), to po upływie 10 lat od dnia zamknięcia poddaje się ją ekspertyzie archiwalnej archiwum państwowego, między innymi wyroki sądowe o przyznaniu prawa do lokalu socjalnego, odszkodowania za zajmowanie lokalu bez tytułu prawnego, odszkodowania za niedostarczenie lokalu
7143;Postępowanie o opróżnienie lokalu mieszkalnego;B10*);"*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danego mieszkania lub lokalu (w systemie tradycyjnym w formie  teczki zbiorczej), to po upływie 10 lat od dnia zamknięcia poddaje się ją ekspertyzie archiwalnej archiwum państwowego, między innymi udział przedstawicieli gminy w tzw. interwencjach ubocznych, postępowania sądowe"
7144;Zamiana lokali mieszkalnych;B5;
7145;Zawieranie umów o odpłatne używanie lokali mieszkalnych;B5*);"*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danego mieszkania lub lokalu (w systemie tradycyjnym w formie  teczki zbiorczej), to po upływie 10 lat od dnia zamknięcia poddaje się ją ekspertyzie archiwalnej archiwum państwowego; dotyczy lokali mieszkalnych, socjalnych, zamiennych; między innymi protokoły o wydanie lokali, wnioski o obniżenie czynszu, wypowiadanie umów"
7146;Zadłużenie czynszowe lokali mieszkalnych;B5*);"*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danego mieszkania lub lokalu (w systemie tradycyjnym w formie  teczki zbiorczej), to po upływie 10 lat od dnia zamknięcia poddaje się ją ekspertyzie archiwalnej archiwum państwowego; między innymi ulgi, umorzenia"
7147;Podnajem lokali mieszkalnych;B5*);*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danego mieszkania lub lokalu (w systemie tradycyjnym w formie  teczki zbiorczej), to po upływie 10 lat od dnia zamknięcia poddaje się ją ekspertyzie archiwalnej archiwum państwowego
715;Lokale użytkowe;
7150;Przetargi na wynajem lokali użytkowych;B5;
7151;Umowy na wynajem lokali użytkowych;B5*);*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danego mieszkania lub lokalu (w systemie tradycyjnym w formie  teczki zbiorczej), to po upływie 10 lat od dnia zamknięcia poddaje się ją ekspertyzie archiwalnej archiwum państwowego
7152;Przyznawanie pomocy publicznej w zakresie wynajmu lokali użytkowych;B5*);*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danego mieszkania lub lokalu (w systemie tradycyjnym w formie  teczki zbiorczej), to po upływie 10 lat od dnia zamknięcia poddaje się ją ekspertyzie archiwalnej archiwum państwowego
7153;Zadłużenie czynszowe lokali użytkowych;B5*);*) jeżeli dokumentacja nie została przyporządkowana do zbioru dokumentacji dotyczącej danego mieszkania lub lokalu (w systemie tradycyjnym w formie  teczki zbiorczej), to po upływie 10 lat od dnia zamknięcia poddaje się ją ekspertyzie archiwalnej archiwum państwowego
716;Teczki zbiorcze na dokumentację lokali mieszkalnych i użytkowych;BE10;w tym ich ewidencja, która kwalifikowana jest do kategorii A
72;Drogownictwo i system komunikacyjny;
720;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu drogownictwa i systemu komunikacyjnego;A;
721;Zarządzanie drogami;
7210;Zaliczanie dróg do określonej kategorii;BE10;
7211;Opinie w sprawie przebiegu dróg;BE10;
722;Organizacja i bezpieczeństwo ruchu drogowego;
7220;Ewidencja zatwierdzonych projektów zmian organizacji ruchu drogowego;A;zadanie tylko powiatu
7221;Projekty zmian organizacji ruchu drogowego;BE5;
7222;Pomiary ruchu drogowego;BE5;
7223;Znaki drogowe i sygnalizacja drogowa;BE5;
7224;Wypadki drogowe;BE5;
7225;Okresowe kontrole stanu dróg i obiektów mostowych;BE5;
7226;Współdziałanie w zakresie organizacji i bezpieczeństwa ruchu drogowego;BE5;
723;Nadzór nad wykorzystaniem dróg;
7230;Zezwolenia na korzystanie z dróg w sposób szczególny;B5;
7231;Ustalanie miejsc postoju i opłat za parkowanie;BE5;
7232;Ustalanie stref taryfowych taxi;BE5;
7233;Wydawanie kart parkingowych;B5;zadanie tylko powiatu
7234;Przeciwdziałanie niszczeniu dróg;BE5;
7235;Usuwanie pojazdów;B5;
724;System komunikacyjny;
7240;Planowanie i organizowanie publicznego transportu zbiorowego;A;
7241;Studia, analizy, badania dotyczące komunikacji;A;
7242;Opiniowanie rozwiązań i projektów dotyczących komunikacji zbiorowej i przewozów taksówką;BE5;
7243;Nadzór nad realizacją usług gminnego transportu publicznego;BE5;
7244;Działalność marketingowa, reklamowa i promocyjna w zakresie transportu;BE5;
73;Wspieranie gospodarki i rynku pracy;
730;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu wspierania gospodarki i rynku pracy;
731;Polityka gospodarcza;
7310;Strategia rozwoju gospodarczego;A;
7311;Realizacja strategii rozwoju gospodarczego i planów operacyjnych;A;
7312;Analizy i oceny stanu oraz perspektyw rozwoju gospodarczego;A;
7313;Pozyskiwanie środków pozabudżetowych i pomocowych na rozwój gminy;BE5;
732;Promocja gospodarcza;
7320;Konkursy i nagrody gospodarcze;A;
7321;Wspieranie aktywności gospodarczej mieszkańców;BE5;
7322;Pozyskiwanie inwestorów;BE5;
7323;Informacja gospodarcza;A;
7324;Specjalne strefy ekonomiczne;BE5;
733;Działalność gospodarcza;
7330;Wykonywanie zadań z zakresu obsługi ewidencji działalności gospodarczej;B10*);*) przy czym całość dokumentacji w zakresie ewidencji działalności gospodarczej , jeżeli nie wiąże się z obsługą centralnej ewidencji i informacji o działalności gospodarczej, należy zakwalifikować do kategorii A
7331;Poświadczenia o wpisie do ewidencji działalności gospodarczej z innych urzędów;B5;
7332;Poświadczanie danych ze zbioru ewidencji działalności gospodarczej;B5;
7333;Ewidencja pól biwakowych i ich kategoryzacja;A;
7334;Ewidencja miejsc noclegowych;A;
7335;Ustalanie godzin pracy placówek;BE5;
734;Zezwolenia, licencje i zgłoszenia;
7340;Zezwolenia na sprzedaż alkoholu;B3;
7341;Udzielanie licencji na wykonywanie krajowego transportu drogowego osób i rzeczy;BE5;zadanie tylko powiatu
7342;Zezwolenia na wykonywanie przewozów w transporcie drogowym;BE5;
7343;Zgłoszenia przewozów drogowych na potrzeby własne;B5;zadanie tylko powiatu
7344;Udzielanie licencji na wykonywanie transportu drogowego taksówką;BE5;
7345;Egzaminowanie osób, które ukończyły szkolenie w zakresie transportu drogowego taksówką;BE5;zadanie tylko powiatu
7346;Nadzór nad prowadzeniem działalności zgodnie z zezwoleniem (licencją);BE10;zadanie tylko powiatu
735;Pomoc publiczna dla przedsiębiorców;
7350;Programy pomocy publicznej przedsiębiorcom;A;
7351;Udzielanie pomocy publicznej przedsiębiorcom;A;
7352;Sprawozdawczość w zakresie udzielonej przedsiębiorcom pomocy publicznej;A;
736;Rynek pracy;;zadanie tylko powiatu
7360;Powoływanie składu Powiatowej Rady Zatrudnienia;A;zadanie tylko powiatu
7361;Powiatowa Rada Zatrudnienia;A;"zadanie tylko powiatu współdziałanie z Radą"
7362;Analizy, obserwacje i badanie rynku pracy;A;"zadanie tylko powiatu w tym materiały otrzymywane z powiatowego urzędu pracy"
7363;Monitorowanie działalności organów i urzędów odpowiedzialnych za działanie w zakresie walki z bezrobociem i wspierania rynku pracy;A;zadanie tylko powiatu
7364;Wyznaczanie podmiotów, w których odbywana jest kara ograniczenia wolności oraz praca społecznie użyteczna;BE10;zadanie tylko powiatu
74;Ochrona praw konsumenckich;
740;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu ochrony praw konsumenckich;A;
741;Poradnictwo w zakresie ochrony praw konsumenckich;A;
742;Postępowania w zakresie praw konsumenckich;BE10;
743;Edukacja konsumencka;BE10;""
8;OCHRONA ZDROWIA I POMOC SPOŁECZNA;
80;Ochrona zdrowia;
800;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu ochrony zdrowia;A;
801;Programowanie działań oraz monitorowanie sytuacji w ochronie zdrowia;
8010;Programy w zakresie ochrony zdrowia;A;
8011;Udział w programach i projektach zewnętrznych w zakresie ochrony zdrowia;A;
8012;Analizy i oceny potrzeb zdrowotnych i stanu zdrowia mieszkańców;A;
8013;Analizy i oceny efektów realizowanych programów zdrowotnych;A;
8014;Przygotowywanie danych do Wojewódzkiego Planu Zdrowotnego;BE5;
8015;Plan zabezpieczenia medycznych działań ratowniczych;A;
802;Organizacja opieki zdrowotnej;
8020;Stan prawny i własnościowy zakładów opieki zdrowotnej;A;
8021;Rady społeczne zakładów opieki zdrowotnej;A;w tym powoływanie, materiały z prac rad
8022;Rozpatrywanie odwołań od uchwał rad społecznych;A;
8023;Nadzór nad zakładami opieki zdrowotnej;BE10;
8024;Analizowanie i ocenianie działalności zakładów opieki zdrowotnej;A;
803;Promocja zdrowia i edukacja zdrowotna;
8030;Organizacja i realizacja działań w zakresie promocji zdrowia i edukacji zdrowotnej;BE10;
8031;Współdziałanie z różnymi jednostkami organizacyjnymi zajmującymi się promocją zdrowia i edukacją zdrowotną;BE5;
804;Ubezpieczanie zdrowotne osób nieubezpieczonych;B5;w tym ich zgłaszanie do ubezpieczenia
805;Sprawy sanitarne i przeciwepidemiczne;
8050;Ochrona zdrowia publicznego przed zakażeniami i chorobami zakaźnymi;BE10;
8051;Plany działań na wypadek wystąpienia epidemii;A;
81;Pomoc społeczna;
810;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu pomocy społecznej;A;
811;Programy i analizy w zakresie pomocy społecznej;
8110;Programy w zakresie pomocy społecznej;A;
8111;Udział w programach i projektach zewnętrznych;A;
8112;Analizowanie sytuacji w zakresie pomocy społecznej;A;
812;Realizacja zadań w zakresie pomocy społecznej;
8120;Współdziałanie z jednostkami realizującymi zadania pomocy społecznej;BE10;
8121;Umowy i porozumienia z jednostkami realizującymi zadania pomocy społecznej;A;
8122;Otwarte konkursy ofert na realizację zadań z zakresu pomocy społecznej;B5;
8123;Oferty z własnej inicjatywy podmiotów zewnętrznych na realizację zadań z zakresu pomocy społecznej;B5;
8124;Realizacja przez podmioty zewnętrzne zadań z zakresu pomocy społecznej ;BE10;
8125;Opiniowanie sytuacji osób przebywających na terenie gminy dla instytucji zewnętrznych;B5;
8126;Zastępstwo prawne w sprawach z zakresu pomocy społecznej;BE10;między innymi w sprawach o roszczenia alimentacyjne
8127;Wnioskowanie w sprawach niezdolności do pracy i niepełnosprawności;BE10;
813;Praca socjalna;
8130;Poradnictwo specjalistyczne;BE10;
8131;Interwencja kryzysowa;BE10;
8132;Pomoc kombatantom i osobom represjonowanym;BE5;
8133;Pomoc cudzoziemcom, uchodźcom i repatriantom;BE5;
8134;Pomoc osobom bezdomnym;BE5;
8135;Zapobieganie patologiom społecznym;BE5;
8136;Szkolenia i poradnictwo rodzinne;BE10;
814;Profilaktyka alkoholowa;
8140;Prowadzenie świetlic środowiskowych finansowanych z profilaktyki alkoholowej;BE10;
8141;Dodatkowe zadania podejmowane w ramach profilaktyki alkoholowej;BE10;
815;Kierowanie dziecka do placówki opiekuńczo-wychowawczej oraz monitorowanie jego pobytu;BE10;
816;Udzielanie pomocy wychowankom i podopiecznym placówek opiekuńczo-wychowawczych;BE10;
817;Rodziny zastępcze;
8170;Dobór rodzin zastępczych;BE10;
8171;Opiniowanie rodzin zastępczych;BE10;
8172;Monitorowanie pobytu dziecka w rodzinie zastępczej;BE10;
8173;Rozliczenia finansowe w zakresie pobytu dziecka w rodzinie zastępczej;B10;
82;Obsługa świadczeń w zakresie pomocy społecznej;
820;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu udzielania świadczeń pomocy społecznej;A;
821;Świadczenia pieniężne;
8210;Zasiłki stałe;B5;
8211;Zasiłki okresowe (w tym specjalne);B5;
8212;Zasiłki celowe (w tym specjalne);B5;
8213;Zasiłki i pożyczki w celu ekonomicznego usamodzielnienia;B5;
8214;Zasiłki celowe w związku z klęską żywiołową lub ekologiczną;B5;
8215;Zasiłki celowe w związku ze zdarzeniem losowym;B5;
8216;Zasiłki celowe na pokrycie wydatków na świadczenia zdrowotne;B5;
8217;Opłacanie składki na ubezpieczenia emerytalne i rentowe;B5;
822;Świadczenia niepieniężne;
8220;Udzielanie pomocy rzeczowej;B5;
8221;Sprawienie pogrzebu;B5;
8222;Udzielanie schronienia;B5;
8223;Dożywianie;B5;
8224;Udzielanie posiłku potrzebującym;B5;
8225;Zapewnianie usług opiekuńczych, w tym specjalistycznych;B5;
8226;Kierowanie do domów pomocy społecznej;B5;
8227;Kierowanie do ośrodków wsparcia;B5;
8228;Przyznawanie pobytu w mieszkaniu chronionym;B5;
823;Sprawy osób niepełnosprawnych rozpatrywane na poziomie gminy;BE5;
824;Obsługa dodatków mieszkaniowych;B5;
825;Realizacja świadczeń rodzinnych;
8250;Zasiłki rodzinne i dodatki do zasiłków rodzinnych;B10;
8251;Zasiłki pielęgnacyjne;B10;
8252;Świadczenia pielęgnacyjne;B10;
8253;Jednorazowa zapomoga z tytułu urodzenia się dziecka;B10;
8254;Zapomoga finansowana ze środków własnych gminy z tytułu urodzenia się dziecka;B10;
826;Teczki zbiorcze na dokumentację wnioskodawców świadczeń pomocy społecznej i świadczeń rodzinnych;BE5;klasa może być wybrana jedynie w systemie tradycyjnym
827;Windykacja i egzekucja nienależnie pobranych świadczeń pomocy społecznej;B10;
828;Obsługa osób korzystających ze świadczeń i dodatków;
8280;Informowanie jednostek zewnętrznych o osobach korzystających ze świadczeń lub dodatków;B5;na przykład ZUS, Policja, urząd pracy
8281;Zaświadczenia dla świadczeniobiorców;B5;
8282;Listy wypłat świadczeń ze składką na ZUS;B50;
8283;Listy wypłat bez składki na ZUS;B5;
8284;Rozliczenia składek na ZUS;B10;
8285;Zgłoszenia świadczeniobiorców do ZUS;B10;
8286;Obsługa finansowa świadczeń;B5;
83;Obsługa pozostałych świadczeń ;
830;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu pozostałych świadczeń;A;
831;Zaliczka alimentacyjna;
8310;Planowanie i sprawozdawczość w zakresie zaliczki alimentacyjnej;A;
8311;Zaliczka alimentacyjna;B10;
8312;Windykacja i egzekucja nienależnie pobranej zaliczki alimentacyjnej;B5;
8313;Egzekucja zaliczki alimentacyjnej od dłużników alimentacyjnych;B10;
8314;Zaświadczenia w sprawach zaliczki alimentacyjnej;B5;
832;Świadczenia z funduszu alimentacyjnego;
8320;Świadczenia z funduszu alimentacyjnego;B10;
8321;Postępowanie wobec dłużników alimentacyjnych;B10;
8322;Wpływanie na aktywizację zawodową dłużników alimentacyjnych;B10;
8323;Postępowanie w zakresie zwrotu przez dłużnika alimentacyjnego należności z tytułu wypłaconych świadczeń z funduszu alimentacyjnego;B10;
8324;Windykacja i egzekucja nienależnie pobranych świadczeń z funduszu alimentacyjnego;B5;
8325;Egzekucja świadczeń z funduszu alimentacyjnego;B10;
8326;Planowanie i sprawozdawczość w zakresie świadczeń z funduszu alimentacyjnego;A;
84;Rehabilitacja zawodowa i społeczna osób niepełnosprawnych;
840;Wyjaśnienia, interpretacje, opinie, akty prawne dotyczące zagadnień z zakresu rehabilitacji zawodowej i społecznej;A;
841;Zagadnienia ogólne w zakresie rehabilitacji zawodowej i społecznej osób niepełnosprawnych;
8410;Programy działania na rzecz osób niepełnosprawnych;A;
8411;Realizacja i monitorowanie programów na rzecz osób niepełnosprawnych;A;
8412;Zadania finansowane ze środków PFRON;BE10;
842;Zespół do spraw orzekania o niepełnosprawności;;zadanie tylko powiatu
8420;Powoływanie i odwoływanie członków zespołu do spraw orzekania niepełnosprawności;A;zadanie tylko powiatu
8421;Orzekanie o stopniu niepełnosprawności;B10;zadanie tylko powiatu
843;Społeczna rada do spraw osób niepełnosprawnych;A;
844;Realizacja zadań z zakresu rehabilitacji zawodowej dla instytucji;
8440;Zwrot kosztów wynagrodzeń osób niepełnosprawnych i składek na ubezpieczenie społeczne;B10;
8441;Zwrot kosztów przystosowania stanowisk pracy, adaptacji pomieszczeń i urządzeń do potrzeb osób niepełnosprawnych oraz kosztów zatrudnienia pracownika pomagającego pracownikowi niepełnosprawnemu ;BE10;
845;Realizacja zadań z zakresu rehabilitacji zawodowej dla osób fizycznych;BE10;
846;Realizacja zadań z zakresu rehabilitacji społecznej dla instytucji;;zadanie tylko powiatu
8460;Dofinansowanie kosztów tworzenia i działania warsztatów terapii zajęciowej;BE10;zadanie tylko powiatu
8461;Dofinansowanie sportu, kultury, rekreacji i turystyki osób niepełnosprawnych;BE10;zadanie tylko powiatu
8462;Dofinansowanie sprzętu rehabilitacyjnego;B10;zadanie tylko powiatu
847;Realizacja zadań z zakresu rehabilitacji społecznej dla osób fizycznych;;zadanie tylko powiatu
8470;Dofinansowanie uczestnictwa dorosłych osób niepełnosprawnych i ich opiekunów w turnusach rehabilitacyjnych;B10;zadanie tylko powiatu
8471;Dofinansowanie uczestnictwa dzieci niepełnosprawnych i ich opiekunów w turnusach rehabilitacyjnych;B10;zadanie tylko powiatu
8472;Dofinansowanie sprzętu rehabilitacyjnego ;B10;zadanie tylko powiatu
8473;Dofinansowanie przedmiotów ortopedycznych i środków pomocniczych ;B10;zadanie tylko powiatu
8474;Dofinansowanie likwidacji barier architektonicznych ;BE10;zadanie tylko powiatu
8475;Dofinansowanie likwidacji barier w komunikowaniu się ;BE10;zadanie tylko powiatu
8476;Dofinansowanie likwidacji barier technicznych ;BE10;zadanie tylko powiatu
